id,title,text,claim,source,publish_date,category,label,url,content_hash
1,জামায়াত জোটের ১৩ জনের মনোনয়ন জমা,"ত্রয়োদশ জাতীয় সংসদ নির্বাচনে সংরক্ষিত নারী আসনের বাংলাদেশ জামায়াতে ইসলামীসহ ১১ দলীয় নির্বাচনী ঐক্যের ১৩ জন প্রার্থী রিটার্নিং অফিসারের কাছে মনোনয়নপত্র জমা দিয়েছেন। এর মধ্যে জামায়াতে ইসলামীর নয়জন, এনসিপির দু’জন, খেলাফাত মজলিস ও জাগপার একজন করে।  আজ মঙ্গলবার সকালে রাজধানীর আগারগাঁওস্থ নির্বাচন ভবনের সম্মেলন কক্ষে ইসি সচিব আখতার আহমেদের উপস্থিতিতে রিটার্নিং অফিসার মো: মঈন উদ্দিন খানের কাছে মনোনয়নপত্র জমা দেন তারা। এসময় উপস্থিত ছিলেন, সহকারী সেক্রেটারি জেনারেল ও মিডিয়া প্রধান এহসানুল মাহবুব জুবায়ের ও মতিউর রহমান আকন।  জামায়াতের প্রার্থীরা হলেন নুরুন্নিসা সিদ্দীকা (সেক্রেটারি, কেন্দ্রীয় মহিলা বিভাগ), মারজিয়া বেগম (সহকারী সেক্রেটারি, কেন্দ্রীয় মহিলা বিভাগ), অ্যাডভোকেট সাবিকুন্নাহার মুন্নী (আইন ও মানবসম্পদ বিভাগীয় সেক্রেটারি), নাজমুন নাহার নীলু (প্রচার ও সাহিত্য সংস্কৃতিক বিভাগীয় সেক্রেটারি), অধ্যাপক মাহফুজা হান্নান (কেন্দ্রীয় ইউনিট সদস্য ও সাবেক সেক্রেটারি, সিলেট মহানগরী) সাজেদা সামাদ (কেন্দ্রীয় মজলিসে শূরা সদস্য ও বগুড়া অঞ্চল পরিচালিকা), শামছুন্নাহার বেগম (কেন্দ্রীয় মজলিসে শূরা সদস্য ও সেক্রেটারি, চট্টগ্রাম উত্তর জেলা) ইঞ্জিনিয়ার মারদিয়া মমতাজ (সদস্য, কেন্দ্রীয় কমিটি নারী অধিকার আন্দোলন) ও রোকেয়া বেগম (জুলাই শহীদ জাবির ইব্রাহীমের মা)।  এনসিপির দু’জন হলেন মনিরা শারমিন (কেন্দ্রীয় যুগ্ম আহবায়ক) ও ডা: মাহমুদা আলম মিতু (কেন্দ্রীয় যুগ্ম সদস্য সচিব)। এছাড়া ব্যারিস্টার তাসমিয়া প্রধান (সভাপতি, জাতীয় গণতান্ত্রিক পার্টি-জাগপা) ও ইঞ্জিনিয়ার মাহবুবা হাকিম (বাংলাদেশ খেলাফত মজলিস)।  সমন্বয়ক ১১ দলীয় নির্বাচনী ঐক্যের ড. এ এইচ এম হামিদুর রহমান আযাদ বলেন, ১১ দলীয় নির্বাচনী ঐক্য জাতীয় সংসদের সংরক্ষিত নারী আসনের জন্য ননিনেশন পেপার সাবমিট করেছে। জামায়াত আটটি, এনসিপি দু’টি, শহীদ পরিবার একটি, খেলাফত মজলিশ একটি, জাগপা একটি।  তিনি বলেন, নারীরা বিরোধীদলের কাতারে বসে দেশ গঠনে ভূমিকা রাখবেন। ১১ দল আমরা একসাথে আন্দোলন করেছি। বিরোধী দলে আছি। রাজপথেও প্রয়োজনে একসাথে থাকব। গণভোটের রায় অনুযায়ী সাংবিধানিক সংস্কার পরিষদ গঠন না হওয়ার প্রতিবাদে প্রতিবাদ চালিয়ে যাব।  তফসিল অনুযায়ী আজই মনোনয়নপত্র জমার শেষ দিন। আগামীকাল ও পরশু (২২-২৩ এপ্রিল) বাছাই শেষে ২৯ এপ্রিল প্রত্যাহারের সময় শেষ হবে।",,Naya Diganta,,bangladesh,real,https://dailynayadiganta.com/bangladesh/national/BLlCIGE7RqP2/,edc94a25f3c79358
2,বাংলাদেশ ইতালির সাথে সম্পর্ককে বিশেষ গুরুত্ব দেয় : স্বরাষ্ট্রমন্ত্রী,"স্বরাষ্ট্রমন্ত্রী সালাহউদ্দিন আহমদ বলেছেন, ইতালি ইউরোপীয় ইউনিয়নের মধ্যে বাংলাদেশের সবচেয়ে গুরুত্বপূর্ণ উন্নয়ন অংশীদার। দেশটির সাথে নিরাপদ অভিবাসনসহ সহযোগিতার বিস্তৃত ক্ষেত্র রয়েছে। ইতালিতে বসবাসরত বাংলাদেশীরা রেমিট্যান্স প্রেরণের মাধ্যমে দেশের অর্থনৈতিক উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখছে। সেজন্য বাংলাদেশ ইতালির সাথে সম্পর্ককে বিশেষ গুরুত্ব দেয়। বাংলাদেশ এ দ্বিপাক্ষিক সম্পর্ককে বজায় রাখাসহ অদূর ভবিষ্যতে দেশটির সাথে সম্পর্ককে আরো জোরদার করতে চায়।  আজ মঙ্গলবার সচিবালয়ে স্বরাষ্ট্র মন্ত্রণালয়ে মন্ত্রীর অফিস কক্ষে বাংলাদেশে নিযুক্ত ইতালির রাষ্ট্রদূত আন্তোনিও আলেসান্দ্রো সাক্ষাৎ করতে এলে তিনি এসব কথা বলেন।  বৈঠকের শুরুতে স্বরাষ্ট্রমন্ত্রী রাষ্ট্রদূতকে স্বাগত জানান এবং রাষ্ট্রদূত নতুন পোর্টফলিওতে দায়িত্ব গ্রহণের জন্য মন্ত্রীকে অভিনন্দন জ্ঞাপন করেন।  রাষ্ট্রদূত বলেন, ইতালি দুই দেশের দ্বিপাক্ষিক সম্পর্ককে চলমান রাখাসহ এটিকে বিস্তৃত করতে আগ্রহী।  তিনি জানান, ইতালির বর্তমান সরকার নিরাপদ অভিবাসন নিশ্চিতকরণ ও অবৈধ অভিবাসন প্রতিরোধে বদ্ধপরিকর। অভিবাসন ইস্যুটি দেশটির অগ্রাধিকার তালিকায় রয়েছে।  তিনি আরো জানান, ইতালিতে আগামী জুন মাস থেকে নতুন অভিবাসন নীতি কার্যকর হবে। এটি চালু হলে নিরাপদ অভিবাসন নিশ্চিতসহ অবৈধ অভিবাসীদের প্রত্যাবাসন প্রক্রিয়া দ্রুত ও সহজতর হবে।  রাষ্ট্রদূত বলেন, বাংলাদেশ ও ইতালির মধ্যে নিরাপদ অভিবাসন, দ্বিপক্ষীয় শ্রমবাজার এবং দক্ষ কর্মী পাঠানোর বিষয়ে গঠিত জয়েন্ট ওয়ার্কিং গ্রুপের সভা গত বছরের জুলাইয়ে বাংলাদেশে অনুষ্ঠিত হয়েছিল। জয়েন্ট ওয়ার্কিং গ্রুপের পরবর্তী সভা ইতালিতে অনুষ্ঠিত হবে বলে তিনি জানান।  সাক্ষাৎকালে রাষ্ট্রদূত ইতালির ইন্টেরিয়র মিনিস্টারের অভিনন্দনপত্র মন্ত্রীর হাতে তুলে দেন এবং মন্ত্রীকে ইতালি সফরের আমন্ত্রণ জানান। মন্ত্রী এ বছরের সুবিধাজনক সময়ে ইতালি সফর করবেন বলে রাষ্ট্রদূতকে অবহিত করেন।  বৈঠকে দুই দেশের মধ্যে আইনশৃঙ্খলা ও নিরাপত্তা ইস্যু, নিরাপদ অভিবাসন, জয়েন্ট ওয়ার্কিং গ্রুপের সভা, অর্থনৈতিক সহযোগিতা ও ব্যবসা-বাণিজ্য বৃদ্ধিসহ পারস্পরিক স্বার্থসংশ্লিষ্ট বিভিন্ন বিষয়ে বিস্তারিত আলোচনা করা হয়।  সাক্ষাৎকালে স্বরাষ্ট্র মন্ত্রণালয়ের রাজনৈতিক অনুবিভাগের অতিরিক্ত সচিব ড. জিয়াউদ্দিন আহমেদ, রাজনৈতিক-১ অধিশাখার যুগ্মসচিব রেবেকা খান, রাজনৈতিক-১ শাখার উপসচিব বেগম মিনারা নাজমীন, পররাষ্ট্র মন্ত্রণালয়ের পশ্চিম ইউরোপ ও ইইউ বিষয়ক পরিচালক অনির্বাণ নিয়োগী এবং ইতালি দূতাবাসের হেড অভ কনসুলার চ্যান্সেরি লরা শেলা প্রমুখ উপস্থিত ছিলেন।",,Naya Diganta,,bangladesh,real,https://dailynayadiganta.com/bangladesh/national/q9xzQXGgqFxb/,1f872198c365b261
3,এআই ছবি দিয়ে হজযাত্রীদের দুর্ঘটনার মিথ্যা প্রচারণা,"সড়ক দুর্ঘটনা-সদৃশ একটি ছবি সম্প্রতি ফেসবুকে শেয়ার করে ক্যাপশনে বলা হচ্ছে, হজযাত্রী নিয়ে গাড়িটি উল্টে গেছে। আরও বলা হচ্ছে, দুর্ঘটনায় নিহতদের সবাই বাংলাদেশি। ফ্যাক্টওয়াচের অনুসন্ধানে দেখা যাচ্ছে, ছবিটি এআই দিয়ে বানানো। এছাড়া, এ বছর বাংলাদেশি হজযাত্রীদের দুর্ঘটনায় মৃত্যুর কোনো খবর মূলধারার সংবাদমাধ্যমে খুঁজে পাওয়া যায়নি।  এ ধরনের পোস্টগুলোর কয়েকটি এখানে , এখানে , এখানে , এখানে , এখানে । আলোচিত ছবিটি পর্যালোচনা করে দেখা যায়, একটি বড় বাস কাত হয়ে পড়ে আছে, যেটিতে দুর্ঘটনাজনিত কোন আঘাতের চিহ্ন দেখা যায় না। ইহরাম (হজের জন্য বিশেষ ধরনের সেলাইবিহীন সাদা পোশাক) পরিহিত হজযাত্রীদের মৃতদেহ-সদৃশ অবয়বগুলোতে রক্ত অথবা দুর্ঘটনাজনিত লক্ষণ দেখা যায় না। এছাড়া, সামনের যে ব্যক্তির মুখমণ্ডল স্পষ্ট তার চোখের পানিও কৃত্রিম বলে প্রতীয়মান হয়। এ ধরনের অসঙ্গতি সাধারণত এআই নির্মিত ছবির ক্ষেত্রে দেখা যায়। অন্যদিকে, এআই শনাক্তকারী টুল হাইভ মডারেশন (Hive Modaration) ব্যবহার করে এটিকে ১০০% কৃত্রিম ফলাফল পাওয়া যায়। মূলধারার সংবাদমাধ্যম পর্যালোচনা করে দেখা যায়, এ বছরের হজ ফ্লাইট শুরু হয়েছে গত ১৮ এপ্রিল। ধর্ম মন্ত্রণালয়ের বিজ্ঞপ্তির বরাতে এই প্রতিবেদন থেকে জানা যায়, পবিত্র হজ পালনে বাংলাদেশ থেকে এ বছর প্রায় ৭৮ হাজার ৫০০ জন হজযাত্রী সৌদি আরব যাবেন। তাদের মধ্যে ৪ হাজার ৫৬৫ জন সরকারি ব্যবস্থাপনায় আর ৭৩ হাজার ৯৩৫ জন বেসরকারি প্রতিষ্ঠানের মাধ্যমে হজ পালন করবেন। অর্থাৎ হজযাত্রা সংক্রান্ত খবরাখবর মূলধারার সংবাদ মাধ্যম খুব গুরুত্ব সহকারে প্রকাশ করে। কাজেই কোনো দুর্ঘটনা ঘটলে দ্রুত সে খবর প্রকাশিত হতো। প্রাসঙ্গিক কি-ওয়ার্ড সার্চে ২০২৩ এবং ২০১৫ সালে সৌদি আরবে বাংলাদেশি হজযাত্রীদের গুরুতর দুর্ঘটনার খবর পাওয়া যায়। তবে এ বছর এ ধরনের দুর্ঘটনা ঘটেনি বলেই প্রতীয়মান হয়। ফলে সঙ্গত কারণে, এ বছর সৌদি আরবে বাংলাদেশি হজযাত্রীদের দুর্ঘটনার বানোয়াট খবর এবং এআই ছবিটিকে মিথ্যা হিসেবে চিহ্নিত করছে ফ্যাক্টওয়াচ।  Claim: সড়ক দুর্ঘটনা-সদৃশ একটি ছবি সম্প্রতি ফেসবুকে শেয়ার করে ক্যাপশনে বলা হচ্ছে, হজযাত্রী নিয়ে গাড়িটি উল্টে গেছে। আরও বলা হচ্ছে, দুর্ঘটনায় নিহতদের সবাই বাংলাদেশি। Claimed By: Facebook Users Rating: False এই নিবন্ধটি ফেসবুকের ফ্যাক্ট-চেকিং প্রোগ্রামের নীতি মেনে লেখা হয়েছে। এর উপর ভিত্তি করে ফেসবুক যে ধরণের বিধিনিষেধ আরোপ করতে পারে, সে সম্পর্কে বিস্তারিত জানুন এখানে । কোনো তথ্যের সত্যতা যাচাই করতে আমাদেরকে ইমেইল করুনঃ [email] অথবা ফেইসবুকে মেসেজ দিনঃ facebook.com/fwatch.bangladesh","সড়ক দুর্ঘটনা-সদৃশ একটি ছবি সম্প্রতি ফেসবুকে শেয়ার করে ক্যাপশনে বলা হচ্ছে, হজযাত্রী নিয়ে গাড়িটি উল্টে গেছে",Fact Watch,2026-04-20,fact-check,fact_check,https://www.fact-watch.org/ai-image-of-hajj/,59e32d6544f62dff
4,"সড়ক দুর্ঘটনা-সদৃশ একটি ছবি সম্প্রতি ফেসবুকে শেয়ার করে ক্যাপশনে বলা হচ্ছে, হজযাত্রী নিয়ে গাড়িটি উল্টে গেছে","সড়ক দুর্ঘটনা-সদৃশ একটি ছবি সম্প্রতি ফেসবুকে শেয়ার করে ক্যাপশনে বলা হচ্ছে, হজযাত্রী নিয়ে গাড়িটি উল্টে গেছে","সড়ক দুর্ঘটনা-সদৃশ একটি ছবি সম্প্রতি ফেসবুকে শেয়ার করে ক্যাপশনে বলা হচ্ছে, হজযাত্রী নিয়ে গাড়িটি উল্টে গেছে",Fact Watch,2026-04-20,claim-sample,fake,https://www.fact-watch.org/ai-image-of-hajj/#claim,d89c603751156d0d
5,যাত্রাবাড়ীতে ভবন থেকে পড়ে কিশোরের মৃত্যু,"যাত্রাবাড়ীর কাজলায় পঞ্চম তলার ছাদ থেকে পড়ে শাহআলম (১৪) নামে কিশোরের মৃত্যু হয়েছে। মঙ্গলবার বিকালে ঘটনাটি ঘটে। প্রতিবেশী কামরুজ্জামানসহ দু’জন তাকে উদ্ধার করে ঢাকা মেডিক্যালে নেয়া হলে কর্তব্যরত চিকিৎসক পরীক্ষা নিরীক্ষার পর সন্ধ্যা ৭ টা ১০ মিনিটে মৃত ঘোষণা করেন। সত্যতা নিশ্চিত করে ঢামেক হাসপাতাল পুলিশ ফাড়ির ইনচার্জ পরিদর্শক মো. ফারুক বলেন, লাশ হাসপাতাল মর্গে রাখা হয়েছে। বিষয়টি সংশ্লিষ্ট থানাকে অবগত করা হয়েছে। হাসপাতালে নিয়ে আসা প্রতিবেশী কামরুজ্জামান বলেন, আমরা ঐ ভবনের পাশেই ছিলাম, হঠাৎ বিকট শব্দ পাই, মনে হলে ঐ ভবন থেকে কিছু একটা ফেলানো হয়েছে। পরে সামনে এগিয়ে গিয়ে দেখতে পাই শাহআলম নিচে পড়ে ছটফট করছে। পরে সেখান থেকে উদ্ধার করে দ্রুত হাসপাতালে নিয়ে আসি। কিশোরের গ্রামের বাড়ি ময়মনসিংহ জেলায়। ভবনের দ্বিতীয় তলায় ভাড়া থাকতেন। গার্মেন্টসে কাজ করে বলে জানতাম। তবে কিভাবে পড়েছে, তা জানতে পারেননি তিনি।",,Amar Desh,2026-04-21,national,real,https://www.dailyamardesh.com/national/amdbjzwzvyrqa,9bff028d461f63b1
